timestamp,dpid,table_id,in_port,eth_src,eth_dst,ip_src,ip_dst,eth_type,ip_proto,src_port,dst_port,n_packets,n_bytes,duration_sec,entry_type,throughput_bps,priority_label
2025-11-24 16:39:09,1,0,N/A,ea:7b:03:a8:27:de,33:33:00:00:00:16,N/A,N/A,,N/A,N/A,N/A,2,180,1,flow_stats,1440.0,0
2025-11-24 16:39:09,1,0,N/A,2a:aa:63:b4:94:80,33:33:00:00:00:16,N/A,N/A,,N/A,N/A,N/A,1,90,1,flow_stats,720.0,0
2025-11-24 16:39:14,1,0,N/A,ea:7b:03:a8:27:de,33:33:00:00:00:16,10.0.0.2,N/A,,N/A,N/A,N/A,2,180,6,flow_stats,240.0,0
2025-11-24 16:39:14,1,0,N/A,76:3f:d5:11:60:0d,33:33:00:00:00:16,10.0.0.1,N/A,,N/A,N/A,N/A,2,180,6,flow_stats,240.0,0
2025-11-24 16:39:14,1,0,N/A,2a:aa:63:b4:94:80,33:33:00:00:00:16,10.0.0.3,N/A,,N/A,N/A,N/A,2,180,5,flow_stats,143.94,0
2025-11-24 16:39:14,1,0,N/A,ea:7b:03:a8:27:de,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,1,70,5,flow_stats,112.0,0
2025-11-24 16:39:14,1,0,N/A,2a:aa:63:b4:94:80,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,1,70,5,flow_stats,112.0,0
2025-11-24 16:39:14,1,0,N/A,76:3f:d5:11:60:0d,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,1,70,4,flow_stats,140.0,0
2025-11-24 16:39:14,1,0,N/A,76:3f:d5:11:60:0d,ff:ff:ff:ff:ff:ff,10.0.0.1,N/A,,N/A,N/A,N/A,1,42,2,flow_stats,168.0,0
2025-11-24 16:39:14,1,0,N/A,ea:7b:03:a8:27:de,76:3f:d5:11:60:0d,10.0.0.2,10.0.0.1,,N/A,N/A,N/A,2,196,2,flow_stats,784.0,0
2025-11-24 16:39:14,1,0,N/A,76:3f:d5:11:60:0d,ea:7b:03:a8:27:de,10.0.0.1,10.0.0.2,,N/A,N/A,N/A,1,98,2,flow_stats,392.0,0
2025-11-24 16:39:14,1,0,N/A,2a:aa:63:b4:94:80,76:3f:d5:11:60:0d,10.0.0.3,10.0.0.1,,N/A,N/A,N/A,2,196,2,flow_stats,784.0,0
2025-11-24 16:39:14,1,0,N/A,76:3f:d5:11:60:0d,2a:aa:63:b4:94:80,10.0.0.1,10.0.0.3,,N/A,N/A,N/A,1,98,2,flow_stats,392.0,0
2025-11-24 16:39:14,1,0,N/A,2a:aa:63:b4:94:80,ea:7b:03:a8:27:de,10.0.0.3,10.0.0.2,,N/A,N/A,N/A,2,196,2,flow_stats,784.0,0
2025-11-24 16:39:14,1,0,N/A,ea:7b:03:a8:27:de,2a:aa:63:b4:94:80,10.0.0.2,10.0.0.3,,N/A,N/A,N/A,1,98,2,flow_stats,392.0,0
2025-11-24 16:39:19,1,0,N/A,76:3f:d5:11:60:0d,33:33:00:00:00:16,10.0.0.1,N/A,,N/A,N/A,N/A,2,180,11,flow_stats,130.91,0
2025-11-24 16:39:19,1,0,N/A,2a:aa:63:b4:94:80,33:33:00:00:00:16,10.0.0.3,N/A,,N/A,N/A,N/A,2,180,10,flow_stats,144.0,0
2025-11-24 16:39:19,1,0,N/A,ea:7b:03:a8:27:de,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,1,70,10,flow_stats,56.0,0
2025-11-24 16:39:19,1,0,N/A,2a:aa:63:b4:94:80,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,1,70,10,flow_stats,56.0,0
2025-11-24 16:39:19,1,0,N/A,76:3f:d5:11:60:0d,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,1,70,9,flow_stats,62.22,0
2025-11-24 16:39:19,1,0,N/A,76:3f:d5:11:60:0d,ff:ff:ff:ff:ff:ff,10.0.0.1,N/A,,N/A,N/A,N/A,1,42,7,flow_stats,48.0,0
2025-11-24 16:39:19,1,0,N/A,ea:7b:03:a8:27:de,76:3f:d5:11:60:0d,10.0.0.2,10.0.0.1,,N/A,N/A,N/A,398110,26275368,7,flow_stats,42034783.21,1
2025-11-24 16:39:19,1,0,N/A,76:3f:d5:11:60:0d,ea:7b:03:a8:27:de,10.0.0.1,10.0.0.2,,N/A,N/A,N/A,603114,26403103424,7,flow_stats,42239446595.08,1
2025-11-24 16:39:19,1,0,N/A,2a:aa:63:b4:94:80,76:3f:d5:11:60:0d,10.0.0.3,10.0.0.1,,N/A,N/A,N/A,3,238,7,flow_stats,67.19,0
2025-11-24 16:39:19,1,0,N/A,76:3f:d5:11:60:0d,2a:aa:63:b4:94:80,10.0.0.1,10.0.0.3,,N/A,N/A,N/A,2,140,7,flow_stats,67.19,0
2025-11-24 16:39:19,1,0,N/A,2a:aa:63:b4:94:80,ea:7b:03:a8:27:de,10.0.0.3,10.0.0.2,,N/A,N/A,N/A,3,238,7,flow_stats,67.19,0
2025-11-24 16:39:19,1,0,N/A,ea:7b:03:a8:27:de,2a:aa:63:b4:94:80,10.0.0.2,10.0.0.3,,N/A,N/A,N/A,2,140,7,flow_stats,67.19,0
2025-11-24 16:39:24,1,0,N/A,ea:7b:03:a8:27:de,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,2,140,15,flow_stats,111.97,0
2025-11-24 16:39:24,1,0,N/A,2a:aa:63:b4:94:80,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,2,140,15,flow_stats,111.97,0
2025-11-24 16:39:24,1,0,N/A,76:3f:d5:11:60:0d,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,2,140,14,flow_stats,111.97,0
2025-11-24 16:39:24,1,0,N/A,ea:7b:03:a8:27:de,76:3f:d5:11:60:0d,10.0.0.2,10.0.0.1,,N/A,N/A,N/A,634305,41864238,12,flow_stats,24936174.22,1
2025-11-24 16:39:24,1,0,N/A,76:3f:d5:11:60:0d,ea:7b:03:a8:27:de,10.0.0.1,10.0.0.2,,N/A,N/A,N/A,967000,42356168988,12,flow_stats,25518746532.56,1
2025-11-24 16:39:24,1,0,N/A,2a:aa:63:b4:94:80,76:3f:d5:11:60:0d,10.0.0.3,10.0.0.1,,N/A,N/A,N/A,3,238,12,flow_stats,158.67,0
2025-11-24 16:39:24,1,0,N/A,76:3f:d5:11:60:0d,2a:aa:63:b4:94:80,10.0.0.1,10.0.0.3,,N/A,N/A,N/A,2,140,12,flow_stats,93.33,0
2025-11-24 16:39:24,1,0,N/A,2a:aa:63:b4:94:80,ea:7b:03:a8:27:de,10.0.0.3,10.0.0.2,,N/A,N/A,N/A,3,238,12,flow_stats,158.67,0
2025-11-24 16:39:24,1,0,N/A,ea:7b:03:a8:27:de,2a:aa:63:b4:94:80,10.0.0.2,10.0.0.3,,N/A,N/A,N/A,2,140,12,flow_stats,93.33,0
2025-11-24 16:39:29,1,0,N/A,ea:7b:03:a8:27:de,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,2,140,20,flow_stats,56.0,0
2025-11-24 16:39:29,1,0,N/A,2a:aa:63:b4:94:80,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,2,140,20,flow_stats,56.0,0
2025-11-24 16:39:29,1,0,N/A,76:3f:d5:11:60:0d,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,2,140,19,flow_stats,58.95,0
2025-11-24 16:39:29,1,0,N/A,ea:7b:03:a8:27:de,76:3f:d5:11:60:0d,10.0.0.2,10.0.0.1,,N/A,N/A,N/A,634305,41864238,17,flow_stats,19700817.88,1
2025-11-24 16:39:29,1,0,N/A,76:3f:d5:11:60:0d,ea:7b:03:a8:27:de,10.0.0.1,10.0.0.2,,N/A,N/A,N/A,967000,42356168988,17,flow_stats,19932314817.88,1
2025-11-24 16:40:19,1,0,N/A,2a:aa:63:b4:94:80,76:3f:d5:11:60:0d,10.0.0.3,10.0.0.1,,N/A,43230,5001,92331,4043438818,1,flow_stats,587927219.84,1
2025-11-24 16:40:19,1,0,N/A,76:3f:d5:11:60:0d,2a:aa:63:b4:94:80,10.0.0.1,10.0.0.3,,N/A,5001,43230,60812,4013628,1,flow_stats,583572.32,0
2025-11-24 16:40:24,1,0,N/A,2a:aa:63:b4:94:80,76:3f:d5:11:60:0d,10.0.0.3,10.0.0.1,,N/A,43230,5001,961846,42112952344,5,flow_stats,50000000000,1
2025-11-24 16:40:24,1,0,N/A,76:3f:d5:11:60:0d,2a:aa:63:b4:94:80,10.0.0.1,10.0.0.3,,N/A,5001,43230,633967,41841834,5,flow_stats,60510696.95,1
2025-11-24 16:40:29,1,0,N/A,2a:aa:63:b4:94:80,76:3f:d5:11:60:0d,10.0.0.3,10.0.0.1,,N/A,43230,5001,961846,42112952344,10,flow_stats,33690361875.2,1
2025-11-24 16:40:29,1,0,N/A,76:3f:d5:11:60:0d,2a:aa:63:b4:94:80,10.0.0.1,10.0.0.3,,N/A,5001,43230,633967,41841834,10,flow_stats,33473467.2,1
2025-11-25 16:29:07,1,0,N/A,b6:91:37:94:bf:75,33:33:00:00:00:16,10.0.0.1,N/A,,N/A,N/A,N/A,2,180,3,flow_stats,480.0,0
2025-11-25 16:29:07,1,0,N/A,aa:15:ca:fc:b7:dd,33:33:00:00:00:16,10.0.0.2,N/A,,N/A,N/A,N/A,2,180,3,flow_stats,480.0,0
2025-11-25 16:29:07,1,0,N/A,0e:8a:2f:9b:32:43,33:33:00:00:00:16,N/A,N/A,,N/A,N/A,N/A,2,180,3,flow_stats,480.0,0
2025-11-25 16:29:12,1,0,N/A,b6:91:37:94:bf:75,33:33:00:00:00:16,10.0.0.1,N/A,,N/A,N/A,N/A,2,180,8,flow_stats,180.0,0
2025-11-25 16:29:12,1,0,N/A,aa:15:ca:fc:b7:dd,33:33:00:00:00:16,10.0.0.2,N/A,,N/A,N/A,N/A,2,180,8,flow_stats,180.0,0
2025-11-25 16:29:12,1,0,N/A,0e:8a:2f:9b:32:43,33:33:00:00:00:16,10.0.0.3,N/A,,N/A,N/A,N/A,2,180,8,flow_stats,180.0,0
2025-11-25 16:29:12,1,0,N/A,b6:91:37:94:bf:75,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,1,70,7,flow_stats,80.0,0
2025-11-25 16:29:12,1,0,N/A,aa:15:ca:fc:b7:dd,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,1,70,7,flow_stats,80.0,0
2025-11-25 16:29:12,1,0,N/A,0e:8a:2f:9b:32:43,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,1,70,7,flow_stats,80.0,0
2025-11-25 16:29:12,1,0,N/A,b6:91:37:94:bf:75,ff:ff:ff:ff:ff:ff,10.0.0.1,N/A,,N/A,N/A,N/A,1,42,5,flow_stats,67.2,0
2025-11-25 16:29:12,1,0,N/A,aa:15:ca:fc:b7:dd,b6:91:37:94:bf:75,10.0.0.2,10.0.0.1,,N/A,N/A,N/A,2,196,4,flow_stats,392.0,0
2025-11-25 16:29:12,1,0,N/A,b6:91:37:94:bf:75,aa:15:ca:fc:b7:dd,10.0.0.1,10.0.0.2,,N/A,N/A,N/A,1,98,4,flow_stats,196.0,0
2025-11-25 16:29:12,1,0,N/A,0e:8a:2f:9b:32:43,b6:91:37:94:bf:75,10.0.0.3,10.0.0.1,,N/A,N/A,N/A,2,196,4,flow_stats,392.0,0
2025-11-25 16:29:12,1,0,N/A,b6:91:37:94:bf:75,0e:8a:2f:9b:32:43,10.0.0.1,10.0.0.3,,N/A,N/A,N/A,1,98,4,flow_stats,196.0,0
2025-11-25 16:29:12,1,0,N/A,0e:8a:2f:9b:32:43,aa:15:ca:fc:b7:dd,10.0.0.3,10.0.0.2,,N/A,N/A,N/A,2,196,4,flow_stats,392.0,0
2025-11-25 16:29:12,1,0,N/A,aa:15:ca:fc:b7:dd,0e:8a:2f:9b:32:43,10.0.0.2,10.0.0.3,,N/A,N/A,N/A,1,98,4,flow_stats,196.0,0
2025-11-25 16:29:17,1,0,N/A,b6:91:37:94:bf:75,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,1,70,12,flow_stats,46.67,0
2025-11-25 16:29:17,1,0,N/A,aa:15:ca:fc:b7:dd,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,1,70,12,flow_stats,46.67,0
2025-11-25 16:29:17,1,0,N/A,0e:8a:2f:9b:32:43,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,1,70,12,flow_stats,46.67,0
2025-11-25 16:29:17,1,0,N/A,b6:91:37:94:bf:75,ff:ff:ff:ff:ff:ff,10.0.0.1,N/A,,N/A,N/A,N/A,1,42,10,flow_stats,33.6,0
2025-11-25 16:29:17,1,0,N/A,aa:15:ca:fc:b7:dd,b6:91:37:94:bf:75,10.0.0.2,10.0.0.1,,N/A,N/A,N/A,3,238,9,flow_stats,67.18,0
2025-11-25 16:29:17,1,0,N/A,b6:91:37:94:bf:75,aa:15:ca:fc:b7:dd,10.0.0.1,10.0.0.2,,N/A,N/A,N/A,2,140,9,flow_stats,67.18,0
2025-11-25 16:29:17,1,0,N/A,0e:8a:2f:9b:32:43,b6:91:37:94:bf:75,10.0.0.3,10.0.0.1,,N/A,N/A,N/A,3,238,9,flow_stats,67.18,0
2025-11-25 16:29:17,1,0,N/A,b6:91:37:94:bf:75,0e:8a:2f:9b:32:43,10.0.0.1,10.0.0.3,,N/A,N/A,N/A,2,140,9,flow_stats,67.18,0
2025-11-25 16:29:17,1,0,N/A,0e:8a:2f:9b:32:43,aa:15:ca:fc:b7:dd,10.0.0.3,10.0.0.2,,N/A,N/A,N/A,3,238,9,flow_stats,67.18,0
2025-11-25 16:29:17,1,0,N/A,aa:15:ca:fc:b7:dd,0e:8a:2f:9b:32:43,10.0.0.2,10.0.0.3,,N/A,N/A,N/A,2,140,9,flow_stats,67.18,0
2025-11-25 16:29:22,1,0,N/A,b6:91:37:94:bf:75,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,2,140,17,flow_stats,111.94,0
2025-11-25 16:29:22,1,0,N/A,aa:15:ca:fc:b7:dd,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,2,140,17,flow_stats,111.94,0
2025-11-25 16:29:22,1,0,N/A,0e:8a:2f:9b:32:43,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,2,140,17,flow_stats,111.94,0
2025-11-25 16:29:22,1,0,N/A,aa:15:ca:fc:b7:dd,b6:91:37:94:bf:75,10.0.0.2,10.0.0.1,,N/A,N/A,N/A,3,238,14,flow_stats,136.0,0
2025-11-25 16:29:22,1,0,N/A,b6:91:37:94:bf:75,aa:15:ca:fc:b7:dd,10.0.0.1,10.0.0.2,,N/A,N/A,N/A,2,140,14,flow_stats,80.0,0
2025-11-25 16:29:22,1,0,N/A,0e:8a:2f:9b:32:43,b6:91:37:94:bf:75,10.0.0.3,10.0.0.1,,N/A,N/A,N/A,3,238,14,flow_stats,136.0,0
2025-11-25 16:29:22,1,0,N/A,b6:91:37:94:bf:75,0e:8a:2f:9b:32:43,10.0.0.1,10.0.0.3,,N/A,N/A,N/A,2,140,14,flow_stats,80.0,0
2025-11-25 16:29:22,1,0,N/A,0e:8a:2f:9b:32:43,aa:15:ca:fc:b7:dd,10.0.0.3,10.0.0.2,,N/A,N/A,N/A,3,238,14,flow_stats,136.0,0
2025-11-25 16:29:22,1,0,N/A,aa:15:ca:fc:b7:dd,0e:8a:2f:9b:32:43,10.0.0.2,10.0.0.3,,N/A,N/A,N/A,2,140,14,flow_stats,80.0,0
2025-11-25 16:29:27,1,0,N/A,b6:91:37:94:bf:75,33:33:00:00:00:02,10.0.0.1,N/A,,N/A,N/A,N/A,2,140,22,flow_stats,50.91,0
2025-11-25 16:29:27,1,0,N/A,aa:15:ca:fc:b7:dd,33:33:00:00:00:02,10.0.0.2,N/A,,N/A,N/A,N/A,2,140,22,flow_stats,50.91,0
2025-11-25 16:29:27,1,0,N/A,0e:8a:2f:9b:32:43,33:33:00:00:00:02,10.0.0.3,N/A,,N/A,N/A,N/A,2,140,22,flow_stats,50.91,0
2025-11-25 16:29:27,1,0,N/A,aa:15:ca:fc:b7:dd,b6:91:37:94:bf:75,10.0.0.2,10.0.0.1,,N/A,35592,5001,441698,19544336176,3,flow_stats,31257915058.75,1
2025-11-25 16:29:27,1,0,N/A,b6:91:37:94:bf:75,aa:15:ca:fc:b7:dd,10.0.0.1,10.0.0.2,,N/A,5001,35592,277073,18286870,2,flow_stats,29246583.5,1
2025-11-25 16:29:32,1,0,N/A,aa:15:ca:fc:b7:dd,b6:91:37:94:bf:75,10.0.0.2,10.0.0.1,,N/A,35592,5001,1242056,55138053932,8,flow_stats,50000000000,1
2025-11-25 16:29:32,1,0,N/A,b6:91:37:94:bf:75,aa:15:ca:fc:b7:dd,10.0.0.1,10.0.0.2,,N/A,5001,35592,767131,50630758,7,flow_stats,51738615.61,1
2025-11-25 16:29:37,1,0,N/A,aa:15:ca:fc:b7:dd,b6:91:37:94:bf:75,10.0.0.2,10.0.0.1,,N/A,35592,5001,1612512,71793990404,13,flow_stats,26631762912.05,1
2025-11-25 16:29:37,1,0,N/A,b6:91:37:94:bf:75,aa:15:ca:fc:b7:dd,10.0.0.1,10.0.0.2,,N/A,5001,35592,985925,65071282,12,flow_stats,23089461.95,1
2025-11-25 16:29:42,1,0,N/A,aa:15:ca:fc:b7:dd,b6:91:37:94:bf:75,10.0.0.2,10.0.0.1,,N/A,35592,5001,1612512,71793990404,18,flow_stats,31908440179.56,1
2025-11-25 16:29:42,1,0,N/A,b6:91:37:94:bf:75,aa:15:ca:fc:b7:dd,10.0.0.1,10.0.0.2,,N/A,5001,35592,985925,65071282,17,flow_stats,30621779.76,1
2025-11-25 16:29:52,1,0,N/A,0e:8a:2f:9b:32:43,b6:91:37:94:bf:75,10.0.0.3,10.0.0.1,,N/A,40834,5001,278055,12337152858,1,flow_stats,3288699035.07,1
2025-11-25 16:29:52,1,0,N/A,b6:91:37:94:bf:75,0e:8a:2f:9b:32:43,10.0.0.1,10.0.0.3,,N/A,5001,40834,170838,11275336,1,flow_stats,3005614.61,1
2025-11-25 16:29:57,1,0,N/A,0e:8a:2f:9b:32:43,b6:91:37:94:bf:75,10.0.0.3,10.0.0.1,,N/A,40834,5001,1148999,50848800778,6,flow_stats,50000000000,1
2025-11-25 16:29:57,1,0,N/A,b6:91:37:94:bf:75,0e:8a:2f:9b:32:43,10.0.0.1,10.0.0.3,,N/A,5001,40834,716937,47317918,6,flow_stats,57651375.85,1
2025-11-25 16:30:02,1,0,N/A,0e:8a:2f:9b:32:43,b6:91:37:94:bf:75,10.0.0.3,10.0.0.1,,N/A,40834,5001,1717711,75967881226,11,flow_stats,40170000786.62,1
2025-11-25 16:30:02,1,0,N/A,b6:91:37:94:bf:75,0e:8a:2f:9b:32:43,10.0.0.1,10.0.0.3,,N/A,5001,40834,1079033,71216254,11,flow_stats,38217807.29,1
